
CADET_00001.sh4:     file format elf32-sh-linux
 0150 0d000101 01010000 00010000 012e2e2f  .............../
 0160 2e2e2f6c 69626367 63002f75 73722f73  ../libcgc./usr/s
 0170 68342d6c 696e7578 2d676e75 2f696e63  h4-linux-gnu/inc
 0180 6c756465 2f626974 73002f75 73722f73  lude/bits./usr/s
 0190 68342d6c 696e7578 2d676e75 2f696e63  h4-linux-gnu/inc
 01a0 6c756465 002f7573 722f6c69 622f6763  lude./usr/lib/gc
 01b0 632d6372 6f73732f 7368342d 6c696e75  c-cross/sh4-linu
 01c0 782d676e 752f372f 696e636c 75646500  x-gnu/7/include.
 01d0 2f757372 2f736834 2d6c696e 75782d67  /usr/sh4-linux-g
 01e0 6e752f69 6e636c75 64652f62 6974732f  nu/include/bits/
 01f0 74797065 73002f75 73722f73 68342d6c  types./usr/sh4-l
 0200 696e7578 2d676e75 2f696e63 6c756465  inux-gnu/include
 0210 2f737973 00006c69 62636763 2e630001  /sys..libcgc.c..
 0220 00007479 7065732e 68000200 00756e69  ..types.h....uni
 0230 7374642e 68000300 00737464 6465662e  std.h....stddef.
 0240 68000400 00676574 6f70745f 636f7265  h....getopt_core
 0250 2e680002 00007374 72756374 5f74696d  .h....struct_tim
 0260 6576616c 2e680005 00006d6d 616e2e68  eval.h....mman.h
 0270 00060000 73656c65 63742e68 00060000  ....select.h....
 0280 00000502 90084000 03090108 13f30002  ......@.........
 0290 04010658 063d0002 04010658 06753dbe  ...X.=.....X.u=.
 02a0 0813f300 02040106 58063d00 02040106  ........X.=.....
 02b0 5806753d bd7598d7 00020401 06580002  X.u=.u.......X..
 02c0 04023c00 02040420 00020404 06081300  ..<.... ........
 02d0 02040106 66063d00 02040106 5806753d  ....f.=.....X.u=
 02e0 be9ff3a2 0813084b 00020401 0658063d  .......K.....X.=
 02f0 00020401 063c0659 3db0d8f3 00020401  .....<.Y=.......
 0300 0658063d 00020401 06580675 41cb5908  .X.=.....X.uA.Y.
 0310 1591e83d 3d021200 0101               ...==.....      
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100027c 110c0f00  ...........|....
 0010 34000000 00000000 30044000 d4000000  4.......0.@.....
 0020 410e0488 01410e08 8e02410e 0c910341  A....A....A....A
 0030 0e10410d 0e02510e 0c410d0f 41d10e08  ..A...Q..A..A...
 0040 41ce0e04 41c80e00 2c000000 00000000  A...A...,.......
 0050 04054000 a0010000 410e048e 01410e08  ..@.....A....A..
 0060 9102410e 58410d0e 02c00e08 410d0f41  ..A.XA......A..A
 0070 d10e0441 ce0e0000 0c000000 ffffffff  ...A............
 0080 0100027c 110c0f00 34000000 78000000  ...|....4...x...
 0090 a4064000 e8000000 410e0488 01410e08  ..@.....A....A..
 00a0 8e02410e 0c910341 0e24410d 0e02660e  ..A....A.$A...f.
 00b0 0c410d0f 41d10e08 41ce0e04 41c80e00  .A..A...A...A...
 00c0 34000000 78000000 8c074000 04010000  4...x.....@.....
 00d0 410e0488 01410e08 8e02410e 0c910341  A....A....A....A
 00e0 0e28410d 0e02750e 0c410d0f 41d10e08  .(A...u..A..A...
 00f0 41ce0e04 41c80e00 0c000000 ffffffff  A...A...........
 0100 0100027c 110c0f00 34000000 f8000000  ...|....4.......
 0110 90084000 88000000 410e0488 01410e08  ..@.....A....A..
 0120 8e02410e 0c910341 0e20410d 0e760e0c  ..A....A. A..v..
 0130 410d0f41 d10e0841 ce0e0441 c80e0000  A..A...A...A....
 0140 34000000 f8000000 18094000 88000000  4.........@.....
 0150 410e0488 01410e08 8e02410e 0c910341  A....A....A....A
 0160 0e20410d 0e760e0c 410d0f41 d10e0841  . A..v..A..A...A
 0170 ce0e0441 c80e0000 1c000000 f8000000  ...A............
 0180 a0094000 20000000 410e048e 01410e08  ..@. ...A....A..
 0190 9102410e 0c410d0e 34000000 f8000000  ..A..A..4.......
 01a0 c0094000 98000000 410e0488 01410e08  ..@.....A....A..
 01b0 8e02410e 0c910341 0e24410d 0e7e0e0c  ..A....A.$A..~..
 01c0 410d0f41 d10e0841 ce0e0441 c80e0000  A..A...A...A....
 01d0 2c000000 f8000000 580a4000 48000000  ,.......X.@.H...
 01e0 410e048e 01410e08 9102410e 10410d0e  A....A....A..A..
 01f0 590e0841 0d0f41d1 0e0441ce 0e000000  Y..A..A...A.....
 0200 34000000 f8000000 a00a4000 88000000  4.........@.....
 0210 410e0488 01410e08 8e02410e 0c910341  A....A....A....A
 0220 0e24410d 0e770e0c 410d0f41 d10e0841  .$A..w..A..A...A
 0230 ce0e0441 c80e0000 34000000 f8000000  ...A....4.......
 0240 280b4000 84000000 410e0488 01410e08  (.@.....A....A..
 0250 8e02410e 0c910341 0e1c410d 0e730e0c  ..A....A..A..s..
 0260 410d0f41 d10e0841 ce0e0441 c80e0000  A..A...A...A....
 0270 34000000 f8000000 ac0b4000 5c000000  4.........@.\...
 0280 410e0488 01410e08 8e02410e 0c910341  A....A....A....A
 0290 0e18410d 0e5c0e0c 410d0f41 d10e0841  ..A..\..A..A...A
 02a0 ce0e0441 c80e0000 1c000000 f8000000  ...A............
 02b0 080c4000 30000000 410e048e 01410e08  ..@.0...A....A..
 02c0 9102410d 0e000000                    ..A.....        
Contents of section .debug_str:
 0000 63686563 6b006d61 696e005f 7465726d  check.main._term
 0010 696e6174 65007372 632f7365 72766963  inate.src/servic
 0020 652e6300 72656365 6976655f 64656c69  e.c.receive_deli
 0030 6d002f68 6f6d652f 79616e73 2f636f64  m./home/yans/cod
 0040 652f6367 632d6d75 6c746961 7263682f  e/cgc-multiarch/
 0050 6367632d 6368616c 6c656e67 652d636f  cgc-challenge-co
 0060 72707573 2f434144 45545f30 30303031  rpus/CADET_00001
 0070 00737472 696e6700 73746570 73007472  .string.steps.tr
 0080 616e736d 69745f61 6c6c0047 4e552043  ansmit_all.GNU C
 0090 31312037 2e332e30 202d6720 2d4f3020  11 7.3.0 -g -O0 
 00a0 2d666e6f 2d627569 6c74696e 00747261  -fno-builtin.tra
 00b0 6e736d69 74007365 6e745f6e 6f770072  nsmit.sent_now.r
 00c0 65636569 7665006c 69622f6c 6962632e  eceive.lib/libc.
 00d0 63007278 5f6e6f77 0073697a 65007365  c.rx_now.size.se
 00e0 6e740077 72697465 66647300 72656164  nt.writefds.read
 00f0 66647300 73797363 616c6c00 5f5f7469  fds.syscall.__ti
 0100 6d655f74 0074696d 656f7574 00636f75  me_t.timeout.cou
 0110 6e740074 785f6279 74657300 6f707465  nt.tx_bytes.opte
 0120 72720073 656c6563 74007374 61747573  rr.select.status
 0130 0072616e 646f6d00 5f5f656e 7669726f  .random.__enviro
 0140 6e007265 61647966 64730075 6e736967  n.readyfds.unsig
 0150 6e656420 63686172 006d756e 6d617000  ned char.munmap.
 0160 6f707469 6e64006d 6d61705f 61646472  optind.mmap_addr
 0170 00777269 7465005f 65786974 00636763  .write._exit.cgc
 0180 5f696e69 7469616c 697a655f 666c6167  _initialize_flag
 0190 5f706167 65006973 5f58006d 6d617000  _page.is_X.mmap.
 01a0 5f737461 72740074 696d6576 616c006f  _start.timeval.o
 01b0 70746172 67006c6f 6e67206c 6f6e6720  ptarg.long long 
 01c0 756e7369 676e6564 20696e74 006f7074  unsigned int.opt
 01d0 6f707400 72785f62 79746573 0074765f  opt.rx_bytes.tv_
 01e0 75736563 005f5f73 73697a65 5f740064  usec.__ssize_t.d
 01f0 65616c6c 6f636174 65007476 5f736563  eallocate.tv_sec
 0200 006c6f6e 67206c6f 6e672069 6e740073  .long long int.s
 0210 686f7274 20696e74 005f5f73 75736563  hort int.__susec
 0220 6f6e6473 5f74006e 66647300 6c656e67  onds_t.nfds.leng
 0230 7468002f 686f6d65 2f79616e 732f636f  th./home/yans/co
 0240 64652f63 67632d6d 756c7469 61726368  de/cgc-multiarch
 0250 2f636763 2d636861 6c6c656e 67652d63  /cgc-challenge-c
 0260 6f727075 732f4352 4f4d555f 30303033  orpus/CROMU_0003
 0270 31007368 6f727420 756e7369 676e6564  1.short unsigned
 0280 20696e74 00726e64 5f627974 6573002e   int.rnd_bytes..
 0290 2e2f2e2e 2f6c6962 6367632f 6c696263  ./../libcgc/libc
 02a0 67632e63 00666477 61697400 72656164  gc.c.fdwait.read
 02b0 00                                   .               
